%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-002
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007 }
   var_count: 324
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 265
   support_vectors:
      - [ 5.93037643e-002, 4.79763821e-002, 4.75929640e-002,
          2.17717756e-002, 4.87296768e-002, 1.83176529e-002,
          3.20548639e-002, 3.43949944e-002, 4.67753075e-002,
          2.04585508e-001, 6.84189722e-002, 3.55946645e-002,
          2.20230147e-002, 3.83784845e-002, 1.62831042e-002,
          3.37995701e-002, 3.63164879e-002, 8.12077299e-002,
          3.22265655e-001, 4.46295738e-001, 2.71103501e-001,
          9.20098051e-002, 1.11999094e-001, 5.93865514e-002,
          3.80478799e-002, 4.96423095e-002, 7.74320066e-002,
          4.46295738e-001, 4.46295738e-001, 1.94401428e-001,
          6.77581728e-002, 7.06446841e-002, 3.86551879e-002,
          4.08549234e-002, 6.93794712e-002, 2.36868680e-001,
          1.85663462e-001, 3.08831390e-002, 1.59708466e-002,
          1.08625684e-002, 2.00849492e-002, 9.83590353e-003,
          1.94981843e-002, 2.19342057e-002, 7.52902403e-002,
          2.08419695e-001, 2.53800116e-002, 2.03768853e-002,
          1.42165078e-002, 2.34037600e-002, 1.16874911e-002,
          2.09629070e-002, 2.42287535e-002, 1.37848407e-001,
          4.75031286e-001, 2.66074061e-001, 2.67264191e-002,
          1.25709586e-002, 1.38372751e-002, 7.96542224e-003,
          1.42935105e-002, 2.98589189e-002, 3.60220850e-001,
          4.75031286e-001, 7.05400780e-002, 1.75873730e-002,
          6.69330591e-003, 6.86331512e-003, 4.73945448e-003,
          1.23949815e-002, 4.14648764e-002, 4.75031286e-001,
          1.54602066e-001, 2.81036012e-002, 2.24683117e-002,
          1.47461081e-002, 2.35011354e-002, 1.41985510e-002,
          2.28740703e-002, 3.38541307e-002, 2.10153699e-001,
          7.41268545e-002, 3.52018811e-002, 2.27966234e-002,
          1.82278082e-002, 2.15950608e-002, 1.60010606e-002,
          2.38244999e-002, 5.21253273e-002, 1.49894238e-001,
          4.28409100e-001, 9.06571820e-002, 2.92250980e-002,
          1.02784187e-002, 1.24932798e-002, 1.27769979e-002,
          3.18118632e-002, 1.87266648e-001, 4.28409100e-001,
          2.37290204e-001, 1.09454587e-001, 5.69465943e-002,
          3.35767902e-002, 6.99087754e-002, 1.02319539e-001,
          1.48080245e-001, 4.28409100e-001, 4.28409100e-001,
          1.25980809e-001, 2.43262306e-001, 1.75969154e-001,
          7.51317069e-002, 1.26533091e-001, 9.29493681e-002,
          7.15834573e-002, 1.49910569e-001, 8.46714079e-002,
          3.10239166e-001, 3.10239166e-001, 1.32698029e-001,
          5.19345254e-002, 7.34837502e-002, 5.35304658e-002,
          5.82786426e-002, 2.31820405e-001, 3.10239166e-001,
          5.15979566e-002, 5.94037287e-002, 5.94679601e-002,
          4.00739498e-002, 8.78933966e-002, 8.33559558e-002,
          9.59275663e-002, 2.71539956e-001, 1.66149244e-001,
          3.10239166e-001, 1.12089530e-001, 4.87634875e-002,
          3.08808684e-002, 5.12156524e-002, 4.77287397e-002,
          7.26773143e-002, 3.10239166e-001, 3.10239166e-001,
          3.46749157e-001, 1.48070931e-001, 1.58288367e-002,
          5.91335632e-003, 6.34011440e-003, 4.63435473e-003,
          6.80414587e-003, 4.63590138e-002, 3.46749157e-001,
          3.46749157e-001, 4.37584408e-002, 6.58602780e-003,
          1.11289264e-003, 8.90266732e-004, 1.25431921e-003,
          2.84674391e-003, 1.51346615e-002, 3.46749157e-001,
          3.46749157e-001, 4.07774225e-002, 9.34161805e-003,
          5.19368425e-003, 4.69314260e-003, 4.31913091e-003,
          7.79697718e-003, 6.63822815e-002, 3.46749157e-001,
          3.46749157e-001, 3.88449281e-002, 5.26184123e-003,
          1.50587223e-003, 1.96594931e-003, 1.39115821e-003,
          3.70982708e-003, 1.20684933e-002, 3.46749157e-001,
          3.16079646e-001, 1.53776497e-001, 2.43299436e-002,
          5.78057673e-003, 7.11555500e-003, 9.23418626e-003,
          1.94134451e-002, 9.26364735e-002, 3.16079646e-001,
          2.85755783e-001, 2.94122756e-001, 9.93405655e-002,
          3.85350175e-002, 7.49430582e-002, 8.21134150e-002,
          8.85293931e-002, 2.40834951e-001, 3.16079646e-001,
          3.16079646e-001, 1.72031820e-001, 1.81670897e-002,
          4.38811816e-003, 5.49059222e-003, 4.73402720e-003,
          8.35412089e-003, 2.55202744e-002, 2.41750330e-001,
          3.16079646e-001, 3.16079646e-001, 8.45775232e-002,
          2.77780537e-002, 3.60456742e-002, 2.46578418e-002,
          2.04308797e-002, 3.23236324e-002, 7.65851513e-002,
          2.10771382e-001, 1.41909167e-001, 7.65933767e-002,
          5.19571751e-002, 5.52882664e-002, 6.14162460e-002,
          1.21191293e-001, 3.47455621e-001, 3.47455621e-001,
          3.47455621e-001, 1.32267028e-001, 6.25509694e-002,
          4.77632470e-002, 3.82461697e-002, 4.22581807e-002,
          9.79964435e-002, 3.47455621e-001, 3.47455621e-001,
          2.23295406e-001, 1.29396796e-001, 6.68221414e-002,
          4.47188690e-002, 1.09105982e-001, 7.81546757e-002,
          4.73166294e-002, 1.00132741e-001, 1.81123003e-001,
          2.32979327e-001, 1.37063950e-001, 5.99711500e-002,
          3.38830091e-002, 3.77510488e-002, 2.63573732e-002,
          4.64898311e-002, 9.20847356e-002, 1.87062189e-001,
          4.55613375e-001, 7.97740519e-002, 3.88521776e-002,
          2.57880054e-002, 2.21372582e-002, 1.89496856e-002,
          3.70494463e-002, 1.39483124e-001, 4.55613375e-001,
          4.55613375e-001, 1.02855198e-001, 3.14120501e-002,
          1.55532639e-002, 2.48996969e-002, 1.39422407e-002,
          3.41480821e-002, 7.88353905e-002, 4.55613375e-001,
          1.43504113e-001, 9.23193693e-002, 4.97062951e-002,
          2.53339093e-002, 2.70133950e-002, 2.06201281e-002,
          3.45989540e-002, 7.52084032e-002, 1.32330060e-001,
          1.41073719e-001, 8.15277696e-002, 4.41285931e-002,
          2.57803146e-002, 3.40214111e-002, 2.28990540e-002,
          3.93556394e-002, 7.52690807e-002, 1.38168857e-001,
          4.03896391e-001, 2.58000612e-001, 4.93957549e-002,
          2.25555543e-002, 3.55381295e-002, 2.05700193e-002,
          4.16015051e-002, 1.05108202e-001, 4.03896391e-001,
          4.03896391e-001, 4.03896391e-001, 9.93670374e-002,
          4.02925126e-002, 4.06569578e-002, 2.49624494e-002,
          4.51310612e-002, 8.79394636e-002, 2.33075976e-001,
          1.77187130e-001, 1.12543546e-001, 5.79142757e-002,
          3.31152752e-002, 4.65432629e-002, 3.18733007e-002,
          5.12178279e-002, 8.85440111e-002, 1.69668391e-001,
          1.66496217e-001, 1.52788654e-001, 8.43196362e-002,
          3.99980210e-002, 5.31297736e-002, 3.44732963e-002,
          4.53447104e-002, 7.23855272e-002, 1.39869720e-001 ]
      - [ 4.67530042e-002, 3.87009531e-002, 3.53347063e-002,
          2.12347955e-002, 5.13636954e-002, 1.41377933e-002,
          2.28135493e-002, 2.71514561e-002, 3.97124514e-002,
          1.98638156e-001, 7.56246001e-002, 4.16612364e-002,
          1.83640607e-002, 3.76678817e-002, 2.02645771e-002,
          2.78668851e-002, 4.11628000e-002, 8.12060907e-002,
          2.82003194e-001, 4.53671932e-001, 2.47131169e-001,
          1.09326400e-001, 1.46227732e-001, 4.99456301e-002,
          3.18790525e-002, 3.90720032e-002, 5.62042929e-002,
          4.53671932e-001, 4.53671932e-001, 2.07260266e-001,
          7.68994242e-002, 7.53747746e-002, 4.02707420e-002,
          3.35435756e-002, 7.36402795e-002, 2.52906322e-001,
          1.78689957e-001, 3.53736579e-002, 1.65442824e-002,
          8.48462433e-003, 1.35746477e-002, 1.18475100e-002,
          1.50686391e-002, 2.19506938e-002, 7.90793970e-002,
          1.93155318e-001, 2.79568620e-002, 1.27641838e-002,
          8.72679800e-003, 1.56060327e-002, 9.80675220e-003,
          1.55894319e-002, 1.98973734e-002, 1.50536686e-001,
          4.62375015e-001, 2.76005566e-001, 2.68877670e-002,
          1.24496864e-002, 8.65330268e-003, 7.80088734e-003,
          9.07910801e-003, 3.17315385e-002, 4.04721826e-001,
          4.62375015e-001, 7.67654553e-002, 1.13224052e-002,
          5.60091762e-003, 4.64133918e-003, 3.87654663e-003,
          7.20354030e-003, 5.48005626e-002, 4.62375015e-001,
          1.39522716e-001, 3.15148979e-002, 2.12084968e-002,
          1.15589015e-002, 2.17287838e-002, 1.06139835e-002,
          1.82842426e-002, 3.77060696e-002, 2.21679911e-001,
          5.20154759e-002, 3.16374339e-002, 2.57777162e-002,
          1.69076044e-002, 2.92551368e-002, 1.50643205e-002,
          2.07985360e-002, 5.13952300e-002, 1.16268605e-001,
          4.11900133e-001, 9.86847058e-002, 3.60929407e-002,
          1.82076208e-002, 2.30049435e-002, 2.55760569e-002,
          5.38212322e-002, 3.19983065e-001, 4.11900133e-001,
          1.43292889e-001, 8.67347717e-002, 6.56108558e-002,
          4.84387577e-002, 1.17176935e-001, 1.39834911e-001,
          1.91172540e-001, 4.11900133e-001, 4.11900133e-001,
          1.10917397e-001, 2.42807373e-001, 1.56966358e-001,
          9.41684023e-002, 1.67220995e-001, 8.97067264e-002,
          8.28992724e-002, 1.30538002e-001, 7.94176683e-002,
          3.14377278e-001, 3.14377278e-001, 1.35496110e-001,
          6.18582107e-002, 8.48787501e-002, 5.62003292e-002,
          7.03610927e-002, 2.30069593e-001, 3.14377278e-001,
          4.00342979e-002, 4.96970080e-002, 5.14401458e-002,
          4.73507307e-002, 1.05490535e-001, 8.58289674e-002,
          1.08931020e-001, 2.24557653e-001, 1.57561854e-001,
          3.14377278e-001, 1.09475054e-001, 4.45735343e-002,
          2.86347065e-002, 5.37123531e-002, 5.10005355e-002,
          8.70864019e-002, 3.14377278e-001, 3.14377278e-001,
          3.46897691e-001, 1.54010013e-001, 1.68294795e-002,
          6.65072398e-003, 4.68823547e-003, 4.03144723e-003,
          7.21889921e-003, 4.64724898e-002, 3.46897691e-001,
          3.46897691e-001, 5.94229065e-002, 6.53827470e-003,
          1.92869303e-003, 9.53698065e-004, 1.39431329e-003,
          3.51842004e-003, 2.73870546e-002, 3.46897691e-001,
          3.46897691e-001, 3.90029289e-002, 8.96908250e-003,
          3.72509751e-003, 4.04296909e-003, 3.80896451e-003,
          8.40888638e-003, 6.28440678e-002, 3.46897691e-001,
          3.46897691e-001, 5.24515286e-002, 8.29568785e-003,
          3.01133911e-003, 2.56681815e-003, 2.10439926e-003,
          5.00979554e-003, 1.51823889e-002, 3.38771701e-001,
          3.15140933e-001, 2.19297901e-001, 5.30209020e-002,
          1.89860221e-002, 1.73116196e-002, 2.19138712e-002,
          3.67958508e-002, 1.66675553e-001, 3.15140933e-001,
          2.13382632e-001, 2.56656647e-001, 1.38516024e-001,
          6.77117854e-002, 1.18141055e-001, 1.21952981e-001,
          1.11895703e-001, 2.35194102e-001, 2.57738829e-001,
          3.15140933e-001, 2.44540453e-001, 4.46848497e-002,
          1.41860973e-002, 1.11444369e-002, 1.03858048e-002,
          1.31606590e-002, 3.36643867e-002, 1.90947309e-001,
          3.15140933e-001, 3.05924535e-001, 1.24144703e-001,
          4.73094173e-002, 5.46356216e-002, 3.94711085e-002,
          2.37118695e-002, 3.32445540e-002, 5.19406646e-002,
          1.71103239e-001, 1.09577909e-001, 9.67115462e-002,
          7.27208853e-002, 7.83344507e-002, 8.18475038e-002,
          1.28992647e-001, 2.99976110e-001, 3.37771356e-001,
          3.52404356e-001, 9.41103101e-002, 5.25084063e-002,
          3.56348380e-002, 4.65051532e-002, 5.06310165e-002,
          1.07251622e-001, 3.52404356e-001, 3.52404356e-001,
          2.28715658e-001, 1.24464832e-001, 7.67360553e-002,
          5.11370450e-002, 1.62822366e-001, 1.28697202e-001,
          5.56985475e-002, 8.40996429e-002, 1.97394967e-001,
          2.49423385e-001, 1.16943121e-001, 5.67206219e-002,
          2.32008323e-002, 3.83972749e-002, 2.64157206e-002,
          4.54977229e-002, 9.26363692e-002, 2.10567147e-001,
          4.60521221e-001, 6.67647049e-002, 3.80159505e-002,
          2.05813479e-002, 3.14676762e-002, 2.04844680e-002,
          3.49190943e-002, 1.32165581e-001, 4.60521221e-001,
          4.60521221e-001, 1.11880653e-001, 4.63761017e-002,
          2.38858256e-002, 3.14432606e-002, 1.65113881e-002,
          3.75855714e-002, 6.61886260e-002, 4.60521221e-001,
          1.48311764e-001, 8.72827023e-002, 5.32384217e-002,
          2.51145270e-002, 3.88027020e-002, 2.15125978e-002,
          3.60556282e-002, 7.20017776e-002, 1.22311920e-001,
          1.16497055e-001, 8.38796720e-002, 5.07153124e-002,
          2.99597103e-002, 4.28983830e-002, 2.20998470e-002,
          4.24136482e-002, 6.27382547e-002, 9.86451879e-002,
          3.94600749e-001, 3.21247220e-001, 7.78732970e-002,
          4.26842868e-002, 4.99867350e-002, 3.03932708e-002,
          5.45249358e-002, 8.74813199e-002, 3.94600749e-001,
          3.94600749e-001, 3.94600749e-001, 1.21921830e-001,
          5.02865873e-002, 6.53517246e-002, 4.19703946e-002,
          7.27316961e-002, 1.10039711e-001, 2.00415358e-001,
          1.61905155e-001, 1.11755572e-001, 7.43908808e-002,
          4.22806405e-002, 4.89931144e-002, 2.27984861e-002,
          4.98619340e-002, 6.88980967e-002, 1.28838837e-001,
          1.71939000e-001, 1.37473017e-001, 9.15060267e-002,
          4.64214794e-002, 5.22688814e-002, 2.60295700e-002,
          5.71392998e-002, 7.87305459e-002, 1.49844989e-001 ]
      - [ 4.63938005e-002, 3.27413902e-002, 2.11143550e-002,
          7.25736655e-003, 1.93576794e-002, 4.61942656e-003,
          1.30701736e-002, 1.38082588e-002, 2.60199904e-002,
          2.44744509e-001, 8.22129995e-002, 3.36384103e-002,
          1.46118645e-002, 2.48511117e-002, 9.90352966e-003,
          2.37029344e-002, 3.42877768e-002, 8.68226737e-002,
          3.18715334e-001, 4.45971161e-001, 2.67598033e-001,
          8.24201331e-002, 1.05678871e-001, 3.89550738e-002,
          2.53310055e-002, 3.34269553e-002, 4.87001203e-002,
          4.45971161e-001, 4.45971161e-001, 1.77918658e-001,
          4.67451178e-002, 4.70628180e-002, 2.45063696e-002,
          3.58666033e-002, 6.84725121e-002, 2.76213408e-001,
          2.15355739e-001, 3.43561657e-002, 1.81860682e-002,
          8.08086060e-003, 1.42883137e-002, 5.84861496e-003,
          1.15975225e-002, 1.71027184e-002, 9.49104056e-002,
          1.81834310e-001, 1.91087667e-002, 1.67444833e-002,
          9.56878439e-003, 1.57380328e-002, 5.60503546e-003,
          1.02948006e-002, 2.33942065e-002, 1.78614348e-001,
          4.50271189e-001, 2.11078599e-001, 2.23962236e-002,
          5.98247768e-003, 7.48194940e-003, 4.28131036e-003,
          1.00633241e-002, 2.65506562e-002, 4.50271189e-001,
          4.50271189e-001, 5.48106320e-002, 1.50185190e-002,
          7.12274900e-003, 7.87897967e-003, 6.68826280e-003,
          1.50927603e-002, 1.03317507e-001, 4.50271189e-001,
          1.31012678e-001, 2.86043566e-002, 2.50431728e-002,
          1.58326607e-002, 2.06819363e-002, 1.01367524e-002,
          1.92911644e-002, 6.26669079e-002, 2.41583705e-001,
          5.65757528e-002, 3.59586515e-002, 2.98335012e-002,
          1.65681243e-002, 2.42677163e-002, 1.63958240e-002,
          2.71100439e-002, 6.11497983e-002, 9.65626314e-002,
          3.81954879e-001, 1.18746683e-001, 4.84142005e-002,
          2.98104007e-002, 4.37001474e-002, 5.87931648e-002,
          1.36524707e-001, 3.81954879e-001, 3.81954879e-001,
          1.04473546e-001, 8.80327597e-002, 6.61215782e-002,
          5.14267907e-002, 1.26955837e-001, 1.47278160e-001,
          2.44009197e-001, 3.81954879e-001, 3.81954879e-001,
          1.29548088e-001, 2.87091017e-001, 1.90240458e-001,
          8.32653344e-002, 1.43045217e-001, 8.54980275e-002,
          8.99894983e-002, 1.38070554e-001, 1.03759788e-001,
          3.14052910e-001, 3.14052910e-001, 1.27657101e-001,
          4.62190248e-002, 5.63832410e-002, 3.89899053e-002,
          6.30584881e-002, 1.78329498e-001, 3.14052910e-001,
          4.83376198e-002, 5.66354655e-002, 5.34132384e-002,
          4.29214127e-002, 9.18203816e-002, 7.64193535e-002,
          1.19633630e-001, 2.37804323e-001, 2.13641167e-001,
          3.14052910e-001, 9.57365930e-002, 4.09629717e-002,
          2.51308437e-002, 3.85853760e-002, 3.32128145e-002,
          7.29857832e-002, 2.76348382e-001, 3.14052910e-001,
          3.53426307e-001, 1.15977705e-001, 1.35034965e-002,
          4.02980577e-003, 3.94237321e-003, 2.99764401e-003,
          7.14439247e-003, 3.22812684e-002, 3.53426307e-001,
          3.53426307e-001, 7.79476538e-002, 9.60284844e-003,
          3.34094185e-003, 3.23112309e-003, 4.71786968e-003,
          1.03347031e-002, 5.38915917e-002, 3.53426307e-001,
          3.53426307e-001, 3.12876366e-002, 7.40193669e-003,
          3.12996190e-003, 3.82165331e-003, 3.23209725e-003,
          8.29423126e-003, 4.15628739e-002, 3.53426307e-001,
